text,score,url,date,location,topic_id,topic_name,sentiment,state
"What’s been even more disheartening is the endless, exhausting cycle of reaching out for help. I’ve spoken with countless customer service reps, managers, supervisors, and technicians over the past year, hoping for a resolution. Instead, I’ve been met with empty scripts, repetitive advice, and solutions that lead nowhere. It feels like shouting into the void, with no one truly listening or caring. It’s incredibly disappointing to realize that after two decades of loyalty, my trust in T-Mobile has been met with inefficiency, indifference, and a lack of genuine support. This experience has left me not just frustrated, but deeply disillusioned. Buyer beware— Loyalty means little when issues arise, and you may find yourself navigating the same disheartening path.",15,,9/15/2025,"Barnegat, NJ",6,customer_service,Negative,NJ
"I was immediately asked for my passcode, which I do not recall setting up. I explained my situation. My primary request was for immediate assistance in accessing my voicemail and restoring essential phone services, as my business cannot operate without them but they refused to help despite my urgent circumstances. They told me to log in and change my passcode. Frantic at the time, I was unable to remember my password (I rarely log in). I selected ""Forgot Password,"" expecting to receive a link by email. Instead, the screen said a text had been sent to my phone –the phone which is now likely lost at the bottom of the Atlantic Ocean. I was also told, dismissively, to visit a T-Mobile store, but all New York locations were closed at night. Shortly after, I remembered my password and tried to enter it, but at that point, I was locked out for 24 hours—not just a short time like most companies do. I spoke to someone in tech support, hoping they would lift the block. Surely, technology being what it is today, this can certainly be done, but they refused. Not being able to access your account --especially in such extenuating circumstances is pure madness! This ordeal has left me without sleep, extremely upset, and distressed. I urgently seek not just a resolution for my current situation, but a clear assurance from T-Mobile that no customer—especially someone running a critical business—will have to endure such frustration in the future.",15,,9/15/2025,"Sea Cliff, NY",4,porting,Negative,NY
"Tmobile is fantastic. NEVER had a problem With customer service, always there to lend a helping hand and will stay on the line until everything is resolved and the store in Lanoka is also very helpful. A+",12,,9/12/2025,"Manahawkin, NJ",7,customer_service,Positive,NJ
"Sometimes, without warning, when I try to dial a number, a voice comes in to tell me that I have not paid my bill, and that I can do so now with a credit card. I am informed that one may place a ""Standing Order"" to have T-Mobile's bill automatically paid. HOWEVER, calling T-Mobile to do this required me to know my account number, but because of paperless billing, I don't have it. T-Mobile's customer service support directions say something like ""Just dial 611 on your phone and we'll solve your problem."" This fails to work",10,,9/10/2025,"Jamaica Plain, MA",4,porting,Negative,MA
"My experience with the internet of T-Mobile is so bad, the internet is so bad, I don’t recommend this company cause it has a so bad internet connection. I think Boost have a better internet than this company.",10,,9/10/2025,"Queens, NY",6,customer_service,Negative,NY
The supervisor Joanne from T-Mobile was very rude. She’s like the worst person ever. Honestly not only did she not give me any information about my account but refuse to give me the number for collections and decided to give me an incorrect number. She literally decided to give me a [phone]. That number leads to nothing. They have put phones line on my credit which I never used and I’ve told them that I never used this. I never activated the account but yet it’s showing on my credit. I would never use T-Mobile again and I was warned about this company. Don’t ever use T-Mobile. Comcast is a lot better than them honestly and I’ve been with them for many years.,9,,9/9/2025,"Philadelphia, PA",3,contracts,Negative,PA
"Hello My name is Janet and I am livid with T-Mobile. I called to acquire service and after making full payment of 66.75 for prepaid service it never came through. I called back several times from 12:30 to 5:30 pm with no avail in obtaining service. So, I finally asked for reimbursement. They advised me that they would reimburse minus the 10$ activation fee that I was never advised that that was not reimbursable. I advised them that my phone was never activated which they responded whether activated or not they will not reimburse the full amount paid. I asked to speak to a supervisor or manager and was told the system could not be overridden. How do you charge someone for service not provided?? I DEFINITELY WILL NOT BE USING T-MOBILE NOW NOR IN THE FUTURE!! I will be reporting them!! #ripoff # shadyservice",2,,9/8/2025,"Philadelphia, PA",4,porting,Negative,PA
"This means my ex has complete control over whether I can keep or transfer my own phone number. After 15 years of marriage, and despite having zero history of harming or misusing accounts, I’m treated like I can’t be trusted with my own service. It feels outdated, unfair, and frankly unsafe to give one person that much power over another’s independence. All I want is the freedom to manage my own phone line — without being at the mercy of someone else’s choices. T-Mobile, it’s 2025. There needs to be a better way for divorced or separated customers to reclaim their accounts and numbers. Until this changes, I can’t recommend T-Mobile to anyone in similar circumstances.",8,,9/8/2025,"Salem, MA",3,contracts,Negative,MA
"So basically they lie to you and hit buttons on their computer to adjust what you need at the moment knowing that next month their billing system automatically goes back to the overcharge, meaning I have to call customer service AGAIN FOR AN HOUR OF HEADACHE just for them to once again rig the system to give you what you deserve but never fixing the underlying problem. It almost seems like they hope for ignorance and that the customer doesn’t pay attention so they can take more of your money. Be cautious people when dealing with T-Mobile especially senior citizens who may not be computer savvy because they will definitely get you for your money. I’m very disappointed that after 5 years of being a member of T-Mobile that this is how we ended our relationship. T-Mobile the billion dollar company trying to rob customers for a petty $100. The part that really bothered me is that the rep knows it’s their fault but still told me that there was nothing he could do to change the current bill besides give me a $10 credit towards my next 6 bills because their billing system automatically generates??? Well that’s part of the problem and why I’m calling every month about my bill but they don’t want to own their part in it and do what’s right. Unfortunately I’m leaving T-Mobile and won’t recommend them to anyone ever again. They lack integrity",6,,9/6/2025,"Levittown, PA",5,scam,Negative,PA
"I have been with them for years & recently dropped several lines from my account. I am being charged for all lines & rather than rectifying I was lied to, questions were evaded. I will most likely change service providers.",4,,9/4/2025,"Long Branch, NJ",2,billing,Negative,NJ
"Whatever you do, don't work with T mobile. By far the worst experience I have ever had with a cellular company and they have tried to illegally bill me for multiple months after I suspended services. I'm consulting a lawyer next week regarding a possible lawsuit. Avoid!",4,,9/4/2025,"West Haven, CT",6,customer_service,Negative,CT
"So if Do you want another company that is a scam? Artist, go ahead, go with T-Mobile because they're liars. They're scam artists, and they are scumbags, just like every other mobile carrier out there so sick and tired of being screwed over and told, we don't know what you're talking about. It's all a lie, it's all a scam. So fire beware, because they are one of the most awful companies out there.!!!",3,,9/3/2025,"Forestdale, MA",5,scam,Negative,MA
"I then canceled the protection plan on the T-Mobile app since it wasn't covering my phone anymore. After that I received texts and phone calls telling me if the protection plan wasn't canceled, they could have helped. I told them I canceled after all this crap started and got ""I understand why you're upset but you shouldn't have canceled the protection"". After being told my phone wasn't covered, why would I not cancel the protection! I will need to upgrade my phone, but if it most likely won't be with T-Mobile, they've already taken me for $200+ a year for a long time. That is taking advantage of your loyal customers and does not bode well for trust in your company.",6,,9/2/2025,"Upper Gwynedd, PA",6,customer_service,Negative,PA
"I'm 57 years old, and I've had experience with every major cell phone and Internet carrier. I'm also an avid consumer of products. So what I'm about to say cannot be understated. T-Mobile is the most dishonest company I have ever dealt with in my entire lifetime, of any product or service. I wish there was the no star option. T-Mobile does not, and I repeat does not, fulfill their price lock guarantees, assurances, or whatever you want to call them. Anything they say, from a selling standpoint, is completely meaningless.",4,,8/29/2025,"Philadelphia, PA",6,customer_service,Negative,PA
They messed up my invoice- issued a credit after I clarified the what the credit was for. Then charged me for the credit. I had a credit spoke to T-Mobile then was told I missed a payment ! I have screenshot. SMH.,27,,8/27/2025,"Syracuse, NY",4,porting,Negative,NY
"Worst customer service EVER. Always has been. Had T-Mobile in the early 209’s. Paid them. They triple billed me. Agreed they did then would not return the money. I switched to Sprint who had the best customer service ever. They sold to T Mobile - now back to incompetent customer service not willing to work with you. I ordered a phone. Was scheduled to arrive on the third business day. It is now the 5th business day and hasn’t even shipped yet but they won’t cancel it. Told me, ""Go buy a phone in the store and refuse this one when it arrives"" - which now they don’t know when it will even shipped yet - says they will refund me within 10 days after they get it back. That is the worst customer service ever. I’ll take poor quality phone calls at this point. If you want a cell phone company that doesn’t care about your business sign up with T Mobile.",26,,8/26/2025,"Hempstead, NY",6,customer_service,Negative,NY
Tmobile has the worst customer service. I cancelled service 2 months ago and ported to another carrier. They have now charged me 2 more months after that and when you call to try and find out what these bills and charges are for they can't give you that information because you are no longer a Tmobile customer. This makes no sense. I just want copies of bills to see what charges they are trying to charge for. I can't even log in any longer to stop auto payment on the account. Worst customer service ever. Don't make that switch. Stay away from Tmobile if you ever think you may need to switch carriers,2,,8/23/2025,"Levittown, PA",6,customer_service,Negative,PA
They like to bounce you around. Went to store to cancel. Store tells you call them. You call them. They tell you go to store. Store tells you need label numbers. They won't give it to you. Nobody wants to cancel back and forth game. Had enough I just stop paying! And I was a customer for over 4 years! Never again want this service.,22,,8/22/2025,"Reading, PA",2,billing,Negative,PA
"Very poor customer service, even the supervisors are dumb who do not understand simple questions and requests from the customers. Can't even provide purchase history or receipts of recent paid bills!!!!",21,,8/21/2025,"Webster, NY",1,reliability,Negative,NY
"T-Mobile use to. Be the best. They hit new lows. I would strongly advise not to use them. I have had more issues with the. Billing and the nasty people In cus service. They charge you fee after fee. They turn me phone off the bill was due in a week. I come complain and they say, ""Ok we will. Turn on phone,"" but don't return fees. Stay away from t mobile. 15 yr. I am done with them.",21,,8/21/2025,"Rochester, NY",6,customer_service,Negative,NY
That is what I give. This a customer over 2 decades. This is loyal honest answer. I can not do 0 stars cause is the lowest is 1 star. They have been misleading the ne gen for long time and nothing to show for and by the 611 is code for many phone carriers in North America not Just T- mobile.,21,,8/21/2025,"Paterson, NJ",1,reliability,Negative,NJ
"T mobile is the worst company I’ve ever worked with in my life. I traded in my iPhone 14 Pro for a iPhone 16 when I transferred over T mobile. T mobile stole my iPhone and said they’re no longer available to give me the trade in value for the traded in phone, making me pay full price for the new phone completely stealing my property that they have camera footage of us handing in that phone. NEVER AGAIN. DO NOT FALL FOR THIS COMPANY.",3,,8/19/2025,"Glen Mills, PA",6,customer_service,Negative,PA
How can I be held responsible for a phone your company lost? How can you just charge my card for something that has nothing to do with me? And have the nerve to tell me that I have to wait until your company finds the phone that they apparently lost? I am at a loss for words and disgusted by the fact that I have to wait for my $1500 refund for your companies wrong doing. I would never recommend T-Mobile to anyone. And if you currently have them please check your bills because they seem to be billing people for their screw ups.,4,,8/19/2025,"Queens, NY",5,scam,Negative,NY
"This might be the worse internet provider in America. Very slow WiFi speeds even though it says ""very good"". I can't even search stuff in Google. I mostly trust my spirit 5G than this. Can't even watch TV without a day of being frustrated of how slow the Wi-Fi is. $70 a month for this by the way. My cousins live far away from the Wi-Fi signals and have way better connection and speed, mind you they use Xfinity. McDonald's has some competition.",3,,8/19/2025,"Philadelphia, PA",9,coverage,Negative,PA
"I have a problem to finish setting up my plan. In total spent over 5 hours and it's not set up yet. They just billed me for plain, I tried calling them in to see what they can do for me, was on the phone with them for fifteen minutes, the representative knocked down the phone on me. Now I'm waiting to talk to them again and I will have to start the whole story (which I already told the other representatives several times) wish me good luck… #T-mobile not wishing for any one of you such a bad experience!",14,,8/14/2025,"Brooklyn, NY",4,porting,Negative,NY
"We have been with T-Mobile for YEARS. We've never had any billing or payment issues. This month, my husband got laid off. Instead of direct depositing his check, they mailed it. My payment is scheduled to come out tomorrow but it's not going to be there until Fri. I called T-Mobile FOUR TIMES trying to get someone to help me change the check date to Friday, but each time I got different people with extremely heavy Asian accents I couldn't understand. Basically the only thing I could understand was if the payment doesn't go through my service will be interrupted. She was reading strictly from a script and was unable to answer anything that wasn't on that script. Absolutely the worst customer service experience of my life. After years of loyal service, I think it's time to leave TMobile....unless I can learn to speak fluent Japanese.",13,,8/13/2025,"National Park, NJ",3,contracts,Negative,NJ
"Number one note, - prices rose over 2 years to 104.97- From 93.50 with tax included. Second note, Customer service will give you the run around - argue enough they offer to drop billing price to 45-55$ a month, for unlimited service. If you don't tell them to drop price they keep raising it. Third note: coverage is absolute trash comparing to countless other providers, do your research first. Fourth note: do not forget your account pin or they will make you go to store, they have countless ways of verifying your ID over the phone but they refuse to do so - stick with online -. Fifth and final note: Stores will try to upsell you things making you think its ""FREE"" - then stick it on a monthly reoccurring bill and hope you don't realize, and if you don't pay it all, and then ask for a refund, they will tell you ""they already refunded you the full amount"" and continue charging you monthly for the equipment instead of taking off the reoccurring charge. BE VERY WEARY OF ANYTHING THEY SAY IS FREE!!!!",3,,8/13/2025,"Mastic Beach, NY",2,billing,Negative,NY
"I paid off my phone early when I was only 8 of 22 installments in, and T-Mobile immediately cancelled the credits I was supposed to receive for my old phone trade-in. Customer service never warned me this would happen. As a result, I lost both my phone and the credits I was counting on. I feel misled and cheated by T-Mobile.",12,,8/12/2025,"Syracuse, NY",3,contracts,Negative,NY
We bought replacement UNLOCKED phones at full price elsewhere. Returned the new phones & they charged us an $85 re-stocking fee plus (the following month) and equipment fee on the phones we returned. I have spend hours on the phone with customer service. I think it MIGHT be resolved. This mess started on May 29th and continues at least until August 10th. My recommendation: NEVER believe the salesman at the kiosk. ALWAYS just buy unlocked phones paying the full amount. These promotions aren't worth the trouble. The unlocked phone gives you the ability to rapidly change carriers.,11,,8/11/2025,"Philadelphia, PA",2,billing,Negative,PA
"Horrible experience… T-mobile does NOT value their customers… Been a customer for over a decade and a representative misinformed me of promotions that ended in me having to pay original price for 2 phones now charges for 2 phones are applied to my bills. Never heard of anyone pay $2,0000 for phones with being committed to a company for over a decade… disappointing and disgusting service!!! Neither rep nor supervisor was able to assist. Now I have to write a letter to upper office",8,,8/8/2025,"Queens, NY",6,customer_service,Negative,NY
1. Called again and verified. Positive. 2. Received a bill on July 24th for $65.00. 3. Called 3 customer service reps who told me my account was closed and that should end it. 4. On Aug. 4th I spoke to 3 reps and a supervisor who said that I had nothing to worry about. Prior to speaking to the third rep.I received another bill for $9.17. So I spoke to a supervisor who tried to help me. During that call I received another bill via e mail for $65.00 and she could not explain it but said the account was closed and that should end it. So I asked for a confirmation e mail of which she said that she had no method of doing so. They could send bills via e mail but could not confirm a zero balance via e mail!!! 5. Now the FUN BEGINS!!! While talking to the supervisor I received another bill and an e mail from their collection agency and all the supervisor could say was NOTHING. I still have not received anything from T-mobile stating my account was closed or that I have a ZERO balance. My advice is: STAY AWAY FROM T-mobile!!! PS: Talking to my attorney about my credit score.,3,,8/4/2025,"Waretown, NJ",3,contracts,Negative,NJ
"Been with them for 27 years. Their customer service is the worst. Watch your bills if you charge to auto pay. They tack on charges that you don’t owe. When I mentioned I was a 26 yr customer the rep responded no I were not, I were with sprint! I didn’t do the M&A, they did! They raised my bill saying it was a promotion $12.00 and changed their username terms of a contract. They are liars and as soon as I pay off my phone I am done with them. I can’t take it. No one wants to be lied to and gaslit by some young punks in the Philippines who I can’t understand. They sound half dead or high.",4,,8/2/2025,"Brooklyn, NY",2,billing,Negative,NY
"I have been a happy solo T-Mobile customer since 2018. I recommended my son switch over to his own losing doesn’t fit, competitive plan today. We visited store number 2323 in downtown Trenton., NJ. Anthony was competent and expeditious, polite and engaging. Store manager Jonathan and other employees waited for the new phone to download an additional 30 minutes past closing time. While we waited, in their own words…”we became family!”. What a terrific company to be working for T-Mobile must be- I am proud to be a loyal customer. Plus- they comped us swag hats!!! :) Kudos to leadership and corporate, kudos to the team that pulls it off!",1,,8/1/2025,"Trenton, NJ",7,customer_service,Positive,NJ
"I have been a customer for years and now that I want to change carriers for a lower bill, I am treated like garbage by every rep I talk to. My son's phone is being held hostage and refuse to unlock it even though it is fully paid off. I just want to pay a final bill and be done. They don't even try to keep you as a customer. Absolute trash 🗑. Another time, I asked for an extension for a payment and was advised to borrow money from friends or family. Horrible advice for ""professionals"" to give out",12,,8/1/2025,"Philadelphia, PA",2,billing,Negative,PA
"During phone conversations, a recording comes on saying, ""This call is being recorded"". Most of my callers are insulted or simply hang up. I called T-Mobile, and, after many transfers, I was told it was a software ""cliché"" and could not be fixed.",28,,07/28/2025,"Randolph, NJ",4,porting,Negative,NJ
"7 years with T-Mobile, only to face this disgraceful scam. Your support is absolutely irresponsible, with no access to managers. Just agents endlessly bouncing me around, making me fill out the same form repeatedly. Two days wasted, zero solution. Unacceptable.",2,,07/27/2025,"Newton, MA",5,scam,Negative,MA
